Season,Team,GP,W,L,MIN,OPP_FGM,OPP_FGA,OPP_FG%,OPP_3PM,OPP_3PA,OPP_3P%,OPP_FTM,OPP_FTA,OPP_FT%,OPP_OREB,OPP_BREB,OPP_REB,OPP_AST,OPP_TOV,OPP_STL,OPP_BLK,OPP_BLKA,OPP_PF,OPP_PFD,OPP_PTS,+/-,
2015-16,Orlando Magic,82,35,47,48.5,38.4,83.5,46,8.9,24.9,35.9,17.9,24,74.6,10.1,34.1,44.3,23.2,15.1,7.6,5.5,5.1,18.3,20.7,103.7,1.6,
2015-16,Oklahoma City Thunder,82,55,27,48.4,38.4,87.7,43.8,8.1,23.8,34.2,18,23.8,75.6,11.3,28.9,40.2,21.5,13,8.8,4.5,5.9,20.2,20.6,102.9,-7.3,
2015-16,New York Knicks,82,32,50,48.3,38,85.8,44.3,7.6,22.4,34.1,17.5,23.2,75.4,10.9,33.3,44.2,20.8,11.3,7.2,4.2,5.7,18.5,19.7,101.1,2.7,
2015-16,New Orleans Pelicans,82,30,52,48.2,39.2,83.9,46.8,9.2,24.9,36.9,18.8,24,78.3,8.9,35.5,44.4,23.2,13.7,7.3,5.2,4.2,19.9,20.9,106.5,3.8,
2015-16,Minnesota Timberwolves,82,29,53,48.5,40,84.9,47.1,9,25.5,35.5,17,22.5,75.7,10.7,31.2,41.9,22.6,14.9,7.8,5.2,4.6,21.6,20.7,106,3.5,
2015-16,Milwaukee Bucks,82,33,49,48.4,37.8,83.1,45.4,9.3,26.5,35.2,18.4,23.9,76.8,11.5,31.5,43,24.5,15.5,8.3,5.6,5.8,19.5,20.7,103.2,4.2,
2015-16,Miami Heat,82,48,34,48.4,37.2,84.3,44.2,7.4,21.2,34.7,16.5,21.5,77,9.8,31.5,41.3,20.2,12.9,7.5,4.1,6.5,19.6,18.3,98.4,-1.6,
2015-16,Memphis Grizzlies,82,42,40,48.4,35.9,78.8,45.6,9.7,26.6,36.5,19.7,25.7,76.8,10.1,33.1,43.2,21.9,16.2,7,5.7,4.3,21.1,21.7,101.3,2.2,
2015-16,Los Angeles Lakers,82,17,65,48.1,40.5,85.6,47.3,8.5,24.6,34.7,17.3,23.7,73.1,10.9,35.5,46.5,24.7,12.6,7.5,5.6,4.1,19.2,20.3,106.9,9.6,
2015-16,LA Clippers,82,53,29,48.4,36.8,84.7,43.4,7.9,23.3,33.8,18.8,25.1,75.1,11.8,34.9,46.7,21.2,15.4,7.1,3.2,5.6,22.5,21.3,100.2,-4.3,
2015-16,Indiana Pacers,82,45,37,48.5,37.4,84.9,44,8.3,24.8,33.4,17.4,23.2,75.1,10.7,33.8,44.5,20.8,15.8,7.7,4.5,4.8,20.4,20,100.5,-1.7,
2015-16,Houston Rockets,82,41,41,48.4,39,85.1,45.9,9.7,26.9,36.1,18.6,24.6,75.6,11.8,32.8,44.6,24.6,16.6,9,4.9,5.2,22.5,21.8,106.4,-0.2,
2015-16,Golden State Warriors,82,73,9,48.5,38.9,89.4,43.5,7.8,23.5,33.2,18.6,24.5,75.7,11.4,32.5,43.9,22.2,14.5,8.7,4.1,6.1,19.8,20.7,104.1,-10.8,
2015-16,Detroit Pistons,82,44,38,48.5,38.8,84.2,46.1,7.3,20.5,35.5,16.5,21,78.3,8.8,33.7,42.5,21.5,13.4,7.1,4.5,3.7,21.6,19,101.4,-0.6,
2015-16,Denver Nuggets,82,33,49,48.4,38.8,84.2,46.1,9.2,24.8,37.1,18.2,23.9,76.1,9.7,32.9,42.7,23.5,13.7,8,6.3,4.8,20.9,21,105,3.1,
2015-16,Dallas Mavericks,82,42,40,48.8,38.3,85,45.1,9.1,26.5,34.2,16.9,22.8,73.8,10.6,35.2,45.8,22,13.9,7.5,4.4,3.7,21.4,19.5,102.6,0.3,
2015-16,Cleveland Cavaliers,82,57,25,48.4,36.8,82.1,44.8,7.9,22.7,34.7,16.8,22.6,74.3,9.3,31.8,41,21.4,13.3,7.2,4.4,3.9,20.6,20.3,98.3,-6,
2015-16,Chicago Bulls,82,42,40,48.5,39.4,89.4,44.1,7.9,23,34.5,16.3,22.1,73.7,11.8,34.1,45.9,22.5,11.9,8,5.7,5.7,18.7,18.8,103.1,1.5,
2015-16,Charlotte Hornets,82,48,34,48.4,37.8,85,44.4,8.9,25.4,34.9,16.3,21.2,76.9,8.9,35.8,44.7,23.2,13.4,6.7,5.5,5.3,20.4,18.1,100.7,-2.7,
2015-16,Brooklyn Nets,82,21,61,48.2,40.8,85.2,47.9,9.5,25.6,36.9,15,19.6,76.3,10.2,33.2,43.4,24.5,14.2,8.8,5.2,4,18.4,18,106,7.4,
2015-16,Boston Celtics,82,48,34,48.2,37.5,85,44.1,7.8,23.3,33.6,19.7,26,75.5,11.4,34.6,46,20.9,16.4,7.6,5.5,4.2,21,21.9,102.5,-3.2,
2015-16,Atlanta Hawks,82,48,34,48.4,37.1,86.1,43.2,8.3,24.5,33.8,16.7,22.1,75.5,11.5,35,46.5,22,16.1,8.6,5,5.9,18.3,19.1,99.2,-3.6,
2014-15,Washington Wizards,82,46,36,48.7,36.2,83.5,43.3,8,23,34.9,17.5,23.7,73.8,10,31.7,41.7,19.9,14,8,4.3,4.6,19.6,20.8,97.8,-0.7,
2014-15,Utah Jazz,82,38,44,48.1,35.8,80.3,44.6,7.4,20.4,36.2,16,21.5,74.4,9.9,29.3,39.2,19.4,13.1,8.2,4.7,6,19.6,19.3,94.9,-0.2,
2014-15,Toronto Raptors,82,49,33,48.4,38,82.8,45.9,7.7,22.3,34.6,17.2,23.5,73.3,11.2,31.2,42.5,22.8,14.4,6.9,5,4.4,20.3,20.9,100.9,-3.1,
2014-15,San Antonio Spurs,82,55,27,48.7,37.1,83.7,44.4,6.8,18.9,36,15.9,21.4,74.5,9.9,32.2,42.1,20.7,14.2,7.9,4.4,5.4,19.7,19.1,97,-6.2,
2014-15,Sacramento Kings,82,29,53,48.4,39.5,86.5,45.6,8.8,25.1,34.9,17.3,23.1,74.8,11,30.2,41.2,23.3,12.9,8.7,6.2,4,23.9,20.7,105,3.7,
2014-15,Portland Trail Blazers,82,51,31,48.4,38.2,86.9,43.9,6.4,18.9,33.8,15.8,20.9,75.8,11,33.6,44.6,20.4,12.2,8,3.6,4.5,18.7,18.2,98.6,-4.2,
2014-15,Phoenix Suns,82,39,43,48.5,38.4,85,45.2,7.7,21.9,35.2,18.8,24.8,75.9,11.6,33.7,45.3,21.1,15.6,7.9,4.1,4.7,20.3,21.3,103.3,0.9,
2014-15,Philadelphia 76ers,82,18,64,48.3,37.1,82.7,44.9,8,22.9,35,18.7,24.7,75.6,11.5,34.8,46.3,23.7,16.8,9.5,5.5,5.9,20.2,21.7,101,9,
2014-15,Orlando Magic,82,25,57,48.2,38,82,46.3,8.3,22.6,36.8,17.2,22.9,75.1,10.1,33.4,43.5,23.4,14.5,7.7,5.4,3.8,17.9,20.9,101.4,5.7,
2014-15,Oklahoma City Thunder,82,45,37,48.4,37.6,85.5,44,8.3,24.2,34.3,18.2,24.5,74.5,11.2,31.5,42.7,22.1,13.6,7.8,4.6,5.5,20.4,22.3,101.8,-2.2,
2014-15,New York Knicks,82,17,65,48.4,37,80.4,46,8.5,22.3,38,18.8,24.8,75.9,11,32.5,43.5,21.7,14.1,8,4.3,4.7,19.1,21.6,101.2,9.3,
2014-15,New Orleans Pelicans,82,45,37,48.2,37.9,83.1,45.6,6.5,19.6,33.5,16.2,21.4,75.9,10.6,30.9,41.5,20.7,12.2,6.8,5.8,6.2,18.7,18.7,98.6,-0.8,
2014-15,Minnesota Timberwolves,82,16,66,48.3,41.1,84.5,48.7,8.5,23.1,36.7,15.8,20.8,75.9,11.6,31.9,43.6,23.6,15.2,8.4,5.5,4,21.4,19.2,106.5,8.8,
2014-15,Milwaukee Bucks,82,41,41,48.6,35.6,81.5,43.7,8.2,24.1,34.2,18,24.3,74.2,11.4,31.4,42.9,22.3,17.4,8.6,4.8,4.9,20.1,22.1,97.4,-0.4,
2014-15,Miami Heat,82,37,45,48.1,36.1,79.5,45.4,8.1,23,35.3,17,23.2,73,10.9,30.1,41,21.3,14.8,7.9,4.4,4.5,20.9,20,97.3,2.6,
2014-15,Memphis Grizzlies,82,55,27,48.5,36,81.5,44.2,8.1,23,35.1,14.9,20.1,74.2,10.5,31.9,42.4,20.1,15.3,7.4,5.2,4.2,20.3,19.1,95.1,-3.2,
2014-15,Los Angeles Lakers,82,21,61,48.6,38.8,83.1,46.6,8.5,23.4,36.3,19.2,25.8,74.5,10,34.1,44.2,24,13,7.5,4.8,4.5,19.4,21.2,105.3,6.8,
2014-15,Los Angeles Clippers,82,56,26,48.1,36.4,82.3,44.2,8.3,23.9,34.9,19,25.7,74.1,10.6,32.3,42.9,23.2,14.3,6.7,3,5,21.5,21.3,100.1,-6.6,
2014-15,Indiana Pacers,82,38,44,48.4,36,82.7,43.5,7.2,20.9,34.5,17.9,23.8,75.3,9.8,33,42.7,19.9,12.7,7.5,4.7,4.6,21.4,21.2,97,-0.3,
2014-15,Houston Rockets,82,56,26,48.3,37.7,85.2,44.3,7.4,22.9,32.2,17.7,23.6,75.1,11.9,32,43.8,21.4,16.4,8.9,5.3,5,21.1,22,100.5,-3.4,
2014-15,Golden State Warriors,82,67,15,48.1,37,86.4,42.8,7.2,21.4,33.7,18.7,24.5,76.3,11.7,32.8,44.5,21,16.2,8.3,3.6,6,18.8,19.9,99.9,-10.1,
2014-15,Detroit Pistons,82,32,50,48.4,37.9,83.1,45.6,7.7,21.8,35.5,16,20.7,77.2,10.7,33.4,44.1,23.8,14,7,4.8,4.7,19.3,19,99.5,1,
2014-15,Denver Nuggets,82,30,52,48.5,38.6,84.3,45.8,7.7,22.2,34.6,20.1,26.9,74.8,11,34.1,45.1,23.1,14.4,7.5,6.1,4.5,20.7,23,105,3.5,
2014-15,Dallas Mavericks,82,50,32,48.5,38,84.5,45,9,24.8,36.4,17.3,22.9,75.3,12.3,33.9,46.1,22.3,16.3,7.3,3.8,4.5,22.1,20,102.3,-2.9,
2014-15,Cleveland Cavaliers,82,53,29,48.2,38.1,83.5,45.6,7.7,22.5,34.3,14.8,19.9,74.5,10.8,30.3,41.1,24.1,13.3,7.8,4.5,4.1,20.5,18.4,98.7,-4.5,
2014-15,Chicago Bulls,82,50,32,48.5,37.7,86.7,43.5,6.6,19.6,33.5,15.7,21,74.9,11.7,31.7,43.4,20.2,12.2,7.5,5.4,5.8,21.2,18.2,97.8,-3,
2014-15,Charlotte Hornets,82,33,49,48.5,36.8,83.7,44,7.9,22.1,35.7,15.8,20.4,77.2,8.9,35.2,44.1,22.1,12.6,6.1,5.4,5.5,20.8,18.2,97.3,3.2,
2014-15,Brooklyn Nets,82,38,44,48.6,38.4,84.3,45.6,8.5,23.7,35.8,15.6,21.3,73.1,11.4,32.9,44.3,23.7,13.9,7.8,4.5,4.1,20,19.3,100.9,2.9,
2014-15,Boston Celtics,82,40,42,48.5,38.1,84.7,45,7.4,22,33.6,17.6,23.3,75.5,10.9,33.8,44.7,21.9,15.1,7.1,5.3,3.6,18.8,21.2,101.2,-0.2,
2014-15,Atlanta Hawks,82,60,22,48.1,36.5,83.1,43.9,8.8,25.8,34.1,15.4,20.1,76.4,11.6,32.1,43.6,23.5,16.1,7.4,4.9,4.6,19.6,17.8,97.1,-5.4,
2013-14,Washington Wizards,82,44,38,48.9,37,80.9,45.8,7.5,21.5,34.7,17.8,23.3,76.5,10.1,32.1,42.2,22.2,16,7.7,3.9,4.6,19.5,20.4,99.4,-1.3,
2013-14,Utah Jazz,82,25,57,48.2,38.3,81,47.3,7.3,19.4,37.6,18.3,23.7,77.3,10.3,32.2,42.5,21.8,12.6,7.5,4.9,4.5,20.4,20.7,102.2,7.2,
2013-14,Toronto Raptors,82,48,34,48.7,36.1,80.2,45,6.9,19.2,36,19,25.3,75.2,10.4,30.5,41,21,14.9,7.3,4.3,4.2,22.1,23,98,-3.2,
2013-14,San Antonio Spurs,82,62,20,48.2,37.8,85.1,44.4,6.5,18.3,35.3,15.7,20.6,76,10.5,31.7,42.2,20.4,13.9,7.7,4.6,5.1,19.3,18.2,97.6,-7.7,
2013-14,Sacramento Kings,82,28,54,48.4,37.8,82.1,46.1,8.5,22.4,38,19.2,26.1,73.7,9.9,31.3,41.2,23.5,13.6,7.8,5.6,3.9,23.1,22.5,103.4,2.9,
2013-14,Portland Trail Blazers,82,54,28,48.4,39.6,87.8,45.1,6.5,18.3,35.5,17,22.2,76.6,11.5,32,43.5,20.4,12,7.8,3.7,4.7,20.7,19.2,102.8,-4,
2013-14,Phoenix Suns,82,48,34,48.2,38,83.4,45.6,6.8,19.9,34.1,19.8,25.8,76.6,11.3,31.5,42.8,20.3,15.3,7.5,4,4.6,21.3,21.9,102.6,-2.6,
2013-14,Philadelphia 76ers,82,19,63,48.4,40,85.1,47.1,9,24.4,37,20.8,27.6,75.4,11.9,35,46.9,26.1,17,9,6.8,4,20.6,22.5,109.9,10.5,
2013-14,Orlando Magic,82,23,59,48.7,38.1,83.7,45.6,8,21.7,37.1,17.7,22.9,77,10.5,33.5,44,22.5,14,7.1,5.4,4.3,18.3,20.5,102,5.4,
2013-14,Oklahoma City Thunder,82,59,23,48.3,36.4,83.4,43.6,8.6,24,35.8,18.4,25.4,72.7,11,30,40.9,21.8,15.2,8.2,3.6,6.1,20.4,22.7,99.8,-6.3,
2013-14,New York Knicks,82,37,45,48.4,35.8,78.1,45.8,8.7,23.4,37.1,19.1,25,76.5,10.3,31.7,42,19.7,14.5,6.3,3.4,4.5,19.6,22.1,99.4,0.8,
2013-14,New Orleans Pelicans,82,34,48,48.4,37.3,80.1,46.5,8,22.3,35.7,20,26.5,75.2,10.7,31,41.7,22.5,14.5,7,6.1,6.4,20.3,22.6,102.4,2.7,
2013-14,Minnesota Timberwolves,82,40,42,48.4,40.5,86,47.1,8.1,22.2,36.4,15.2,20.1,75.6,11.1,33.1,44.2,22.9,16.4,7.9,5.6,3.6,23.6,18.3,104.3,-2.7,
2013-14,Milwaukee Bucks,82,15,67,48.5,38.4,82,46.8,8.5,22.3,38.2,18.4,24.5,75.1,11.7,31.8,43.5,22.8,14.1,7.8,5,4.9,20.6,20.9,103.7,8.2,
2013-14,Miami Heat,82,54,28,48.5,36.1,79,45.7,8.5,23.4,36.2,16.8,22.3,75,10.8,29.5,40.3,21.4,16.7,8.1,3.1,4.5,20.4,19.5,97.4,-4.8,
2013-14,Memphis Grizzlies,82,50,32,48.3,35.7,79.3,45,7.5,21.1,35.5,15.8,20.6,76.6,9.9,29.3,39.2,19.9,14.2,7.2,5,4.6,18.9,19.1,94.6,-1.6,
2013-14,Los Angeles Lakers,82,27,55,48.1,42,89.6,46.8,8.1,22.5,36.1,17.2,23.7,72.7,13,36,49,25.8,14.2,9.6,4.7,5.4,19.3,19.8,109.2,6.3,
2013-14,Los Angeles Clippers,82,57,25,48.2,37.4,84.9,44.1,7.3,21.8,33.2,18.9,25,75.5,12.3,31.4,43.7,23.3,15.4,7,3.5,4.8,23.4,21.5,101,-7,
2013-14,Indiana Pacers,82,56,26,48.2,34.8,82.7,42,6.6,19,34.5,16.3,21.6,75.5,10.4,30.7,41.2,18.6,13.7,7.2,4.6,5.4,21.9,20.4,92.3,-4.4,
2013-14,Houston Rockets,82,54,28,48.4,39,88,44.3,8.1,23,35.3,17,22.5,75.7,11.9,29.7,41.7,22.2,14,8.6,5.6,5.6,24.3,20.4,103.1,-4.6,
2013-14,Golden State Warriors,82,51,31,48.4,36.8,84.4,43.6,6.9,20.2,34.4,18.9,24.7,76.5,10.7,32.6,43.3,20.5,15,7.9,4.2,5,19.3,21.8,99.5,-4.8,
2013-14,Detroit Pistons,82,29,53,48.2,39.1,83.2,47,8.3,22.8,36.5,18.1,24,75.6,11.1,31.9,43,24.4,15,8.2,4.9,4.8,20.7,20.3,104.7,3.7,
2013-14,Denver Nuggets,82,36,46,48.2,39.5,86.4,45.7,7.4,21,35.1,20.2,26.4,76.3,11.3,32.5,43.8,22.5,14.4,8.5,5.6,5.6,21.7,23,106.5,2.1,
2013-14,Dallas Mavericks,82,49,33,48.4,37.8,81.4,46.4,8.3,23,35.9,18.7,24.6,75.8,11.5,31.3,42.8,22,16,7.7,3.5,4.3,19.9,20,102.4,-2.4,
2013-14,Cleveland Cavaliers,82,33,49,48.6,37.8,83.5,45.2,9.3,25.4,36.7,16.6,22,75.7,10.3,32.3,42.5,24.8,14,7.2,5.6,3.7,19.5,20,101.5,3.3,
2013-14,Chicago Bulls,82,48,34,48.6,35,81.2,43,6.6,18.7,35.1,15.3,20.3,75.3,10.7,30.6,41.3,19.6,14.4,7.6,6,5.2,20.9,19.1,91.8,-1.9,
2013-14,Charlotte Bobcats,82,43,39,48.5,36.9,83.4,44.2,8.1,22,36.9,15.3,20.1,75.9,9.6,33.7,43.3,21,13.3,6.3,5.1,5.1,20.9,18.2,97.1,0.2,
2013-14,Brooklyn Nets,82,44,38,48.5,36.3,79.4,45.8,8.1,22,36.7,18.8,24.7,76,11.2,31.6,42.9,21,15.8,7.4,4.1,3.8,20.8,21.7,99.5,1,
2013-14,Boston Celtics,82,25,57,48.1,37.8,81.4,46.5,6.6,18.9,34.7,18.5,24.3,76.1,10.6,31.7,42.3,22.1,14.2,7.4,4.5,4.2,19.1,21.3,100.7,4.5,
2013-14,Atlanta Hawks,82,38,44,48.4,38.6,83.5,46.2,8,21.9,36.5,16.4,21.9,74.8,10.8,32.8,43.5,23.2,15.2,8.2,4.3,4,20,19.2,101.5,0.5,
2012-13,Washington Wizards,82,29,53,48.4,35.9,81.7,44,7.1,20.5,34.9,16.8,22.8,73.8,11,33.2,44.2,21.5,14.5,7.8,4.4,4.6,19.1,20.5,95.8,2.5,
2012-13,Utah Jazz,82,43,39,48.5,36.6,79.9,45.8,6.8,18.5,37,18,23.8,75.7,11,29.8,40.8,20.6,14.7,7.8,5.9,6.3,20.4,21.3,98.1,0.1,
2012-13,Toronto Raptors,82,34,48,48.7,36.2,79.2,45.8,6.7,18.4,36.1,19.6,26.2,74.7,10.7,31,41.7,21.9,14.3,7,4.7,4.8,20.1,22.4,98.7,1.5,
2012-13,San Antonio Spurs,82,58,24,48.5,37.5,84.9,44.2,6.3,17.9,35.3,15.2,20,76,11.1,31.4,42.5,21.4,14.9,8.2,4.9,5.4,19.1,17.4,96.6,-6.4,
2012-13,Sacramento Kings,82,28,54,48.4,39.3,83.3,47.2,7.6,21.5,35.5,18.9,24.1,78.3,11.9,31.7,43.6,25.1,14.7,7.6,6.3,4.2,20,20.9,105.1,4.9,
2012-13,Portland Trail Blazers,82,33,49,48.4,39.3,83,47.4,6.4,18.7,34,15.7,20.6,76.1,11,31.4,42.4,23.7,13.1,8.4,4.4,4.3,18.7,18.5,100.7,3.2,
2012-13,Phoenix Suns,82,25,57,48.3,38.8,82.6,47,6.9,17.9,38.8,17.1,22.6,75.7,11.7,31.7,43.4,22.8,15.3,8.3,5.1,5.3,18.4,20.6,101.6,6.5,
2012-13,Philadelphia 76ers,82,34,48,48.2,36.8,81,45.4,6.7,19.2,34.9,16.2,21.4,76,11,33,44,22.8,14.3,7.2,4.8,4.7,16.2,18.4,96.5,3.3,
2012-13,Orlando Magic,82,20,62,48.2,38.6,83.4,46.3,7.5,21,35.9,16.3,22.1,73.8,10.8,31.9,42.8,23.7,12.4,7.2,5.2,4.4,16.5,19.4,101.1,7,
2012-13,Oklahoma City Thunder,82,60,22,48.4,36.2,85,42.5,7.4,21.5,34.6,16.7,21.6,77.4,12,28.7,40.7,20.5,14.8,8.2,3.9,7.6,20.7,20.2,96.5,-9.2,
2012-13,New York Knicks,82,54,28,48.1,35.6,77.6,45.8,7.8,21.8,35.7,16.8,22.2,75.7,10,31.6,41.6,19.3,15.1,6.4,4,3.6,19.2,20.1,95.7,-4.2,
2012-13,New Orleans Hornets,82,27,55,48.2,37,78.5,47.1,7.7,20.6,37.4,16.3,21.5,75.9,10.2,29.2,39.3,23.4,13.2,7.9,6,5.4,18.7,20.4,97.9,3.9,
2012-13,Minnesota Timberwolves,82,31,51,48.1,38,81.2,46.8,7,19,36.9,15.2,20.1,75.2,10.6,31.5,42.1,22.3,15.9,8.1,5.9,4.7,22.5,18.4,98.1,2.4,
2012-13,Milwaukee Bucks,82,38,44,48.4,38.4,84.7,45.4,6.5,18.5,34.8,17,22.5,75.9,12.4,33.6,46,23.1,16,8,4.4,6.7,19.1,19,100.4,1.5,
2012-13,Miami Heat,82,66,16,48.5,35.6,80.9,44,7.6,21.7,35,16.2,21.2,76.6,11.2,28.9,40.1,20.2,15.6,7.9,3.2,5.4,20.4,18.7,95,-7.9,
2012-13,Memphis Grizzlies,82,56,26,48.3,33.5,77,43.5,6.1,18.2,33.8,16.1,21.5,74.8,10.3,28.8,39.1,19.5,15.5,7.3,5.5,5.3,20,20.2,89.3,-4.1,
2012-13,Los Angeles Lakers,82,45,37,48.2,39.7,87.6,45.3,7.5,21,35.7,14.2,19.4,73.2,11.5,31.1,42.7,23.4,12.9,8.5,4.8,5.2,23.1,17.9,101,-1.2,
2012-13,Los Angeles Clippers,82,56,26,48.1,34.6,78,44.3,7.6,20.5,37.3,17.9,23.9,74.9,10.9,28.2,39.1,22.1,16.1,7.4,4.1,5.6,20.9,20.9,94.6,-6.5,
2012-13,Indiana Pacers,81,49,32,48.4,34.5,82.2,42,5.4,16.6,32.7,16.2,21.3,76,11.2,29.6,40.9,19.2,13.5,7.5,5.7,6.3,21.9,20,90.7,-4,
2012-13,Houston Rockets,82,45,37,48.2,38.8,85.5,45.4,8.1,21.9,36.8,16.8,21.6,77.6,10.7,31,41.6,22.7,14.8,8.5,6.1,4.4,20.4,20.3,102.5,-3.5,
2012-13,Golden State Warriors,82,47,35,48.3,37.2,84.8,43.9,8,23.1,34.7,17.9,23.9,74.8,11.1,31.7,42.7,23.5,13.5,8.2,4.9,4.2,19.2,21.4,100.3,-0.9,
2012-13,Detroit Pistons,82,29,53,48.3,37.3,81.2,45.9,7.4,20.4,36,16.9,22.2,76.2,11.1,30.7,41.8,22.4,13.7,8.4,5.8,4.9,19.9,19.8,98.8,4,
2012-13,Denver Nuggets,82,57,25,48.5,38.1,85.7,44.4,8.4,23.1,36.3,16.6,22.7,73.1,12.4,29.2,41.6,23.6,15.9,8,6.8,6.5,21.6,20.5,101.1,-5.1,
2012-13,Dallas Mavericks,82,41,41,48.7,37.4,84,44.5,7.8,21.8,35.9,19.1,25.4,75.3,12,33.6,45.6,22,14.7,8.5,4.1,5.5,18.9,20.7,101.7,0.6,
2012-13,Cleveland Cavaliers,82,24,58,48.1,37.9,79.6,47.6,7.4,20,37.2,17.9,24.2,73.9,10.8,31.3,42.1,23.9,15.2,7.6,6.8,4.1,19.7,21.2,101.2,4.7,
2012-13,Chicago Bulls,82,45,37,48.4,35.4,80.1,44.3,5.5,16,34.6,16.5,22.3,73.9,11,30.1,41.1,18.8,13.7,7.3,5.8,5.1,19.6,19.7,92.9,-0.3,
2012-13,Charlotte Bobcats,82,21,61,48.3,38.8,82.5,47.1,8.7,22.5,38.8,16.2,21.8,74.7,11.8,32.3,44.1,25.3,14,6.9,6.9,5.8,21.3,19,102.7,9.2,
2012-13,Brooklyn Nets,82,49,33,48.4,37.4,80.7,46.4,6.3,17.3,36.6,14,19.2,73.1,10.7,28.5,39.2,21.4,13.4,7.5,4.8,4.8,21.4,18.3,95.1,-1.8,
2012-13,Boston Celtics,81,41,40,49,36.1,82,44.1,6.8,19.9,34.2,17.7,23.9,74,11.4,32.1,43.6,21.6,15.3,7.8,4.7,4.5,19.4,21.2,96.7,0.2,
2012-13,Atlanta Hawks,82,44,38,48.4,37.5,83.2,45,7.6,19.9,37.9,15,19.7,76.3,11.3,32.4,43.7,22.3,15.2,8.4,4.3,4.5,18.8,18,97.5,-0.4,
2011-12,Atlanta Hawks,66,40,26,49,36.1,81.3,44.4,5.9,17.2,34.4,15.1,20.1,75.3,10.8,31.5,42.3,20.5,15.1,7.5,4.7,4.6,19.1,17.8,93.2,-3.4,
2011-12,Boston Celtics,66,39,27,48.3,33.4,79.7,41.9,5.2,16.9,30.8,17.2,22.7,76,11.8,31.4,43.2,18.7,15.7,7.8,4.6,5.5,18.4,19.9,89.3,-2.5,
2011-12,Charlotte Bobcats,66,7,59,48.2,38.9,82,47.5,6.2,17.3,35.6,16.9,22.5,75,11.8,33.2,45,23.3,13.5,7.6,5.7,5.5,20.3,18.9,100.9,13.9,
2011-12,Chicago Bulls,66,50,16,48.3,34.6,82.1,42.1,4.6,14.2,32.5,14.3,19.4,74,11.4,28.6,40,18.9,13.3,7.4,5.2,5.9,17.7,17.3,88.2,-8.2,
2011-12,Cleveland Cavaliers,66,21,45,48.4,38.4,82.3,46.7,6.8,18.7,36.2,16.6,22.2,74.8,11.4,31.4,42.8,23.1,13.9,7.9,6.2,4,20.9,20,100.2,7.2,
2011-12,Dallas Mavericks,66,36,30,48.7,35.6,81.7,43.5,7.2,20.7,34.6,16.5,22.1,75,11,32.9,43.9,20.5,14.7,8.5,4,5.1,18.4,18.6,94.8,-1,
2011-12,Denver Nuggets,66,38,28,48.6,38.5,84.4,45.6,8.7,22.6,38.3,15.6,20.5,75.9,11.1,29.2,40.3,23.2,15.6,7.9,6.7,5,22,19.7,101.2,-2.9,
2011-12,Detroit Pistons,66,25,41,48.4,36,78,46.2,6,16.9,35.5,17.6,23,76.5,10.7,30.1,40.7,22.5,14.5,8.5,5.3,4.2,19.4,19.6,95.7,4.8,
2011-12,Golden State Warriors,66,23,43,48.2,37.3,82.3,45.3,7.1,19.4,36.5,19.5,26.1,74.7,13.2,32.7,45.8,23.1,14.8,7.6,5,5.5,16.6,21.4,101.2,3.4,
2011-12,Houston Rockets,66,34,32,48.7,37.5,82.2,45.6,5.6,17.2,32.5,17.3,22.6,76.6,11,30.7,41.8,20,14.7,7.5,5.2,4.8,18.4,20.4,97.9,-0.2,
2011-12,Indiana Pacers,66,42,24,48.5,34.9,80.4,43.5,6.7,19.1,35.1,17.9,24.5,72.9,12,30.3,42.3,19.6,14.9,6.6,6,5.4,21.6,21.7,94.4,-3.3,
2011-12,Los Angeles Clippers,66,40,26,48.4,34.5,77.2,44.7,7,19.1,36.5,19,25.4,74.6,10.8,29,39.8,20.7,14.6,6,4.5,4.8,21.2,21.2,95,-2.6,
2011-12,Los Angeles Lakers,66,41,25,48.7,37.8,86.4,43.7,6.7,19.3,34.8,13.7,18.4,74.2,11.5,29.5,41,21.9,11.3,8.4,4.6,5.3,20.2,16.8,95.9,-1.4,
2011-12,Memphis Grizzlies,66,41,25,48.3,34.5,77.8,44.4,6.3,18.3,34.5,17.6,23.1,76.4,11,29.6,40.7,19.3,17.1,7.8,5.5,5.2,19.3,19.9,93,-2,
2011-12,Miami Heat,66,46,20,48.6,34.6,79.8,43.4,7.3,20,36.3,16,22.1,72.5,11,28.7,39.8,19.7,16.8,8.3,4.2,5.4,20.5,19.4,92.5,-6,
2011-12,Milwaukee Bucks,66,31,35,48.1,37.1,82.6,44.9,6.6,18.9,35.1,17.9,23.3,76.9,12.3,32.4,44.7,21.7,15.9,7.6,4.5,5.1,19.4,19.3,98.7,-0.3,
2011-12,Minnesota Timberwolves,66,26,40,48.3,39,85.7,45.5,6.2,18.1,34,16,21.2,75.5,11.7,31.8,43.4,21.5,13.3,8.3,5.7,4.4,21.7,18.4,100.1,2.2,
2011-12,New Jersey Nets,66,22,44,48.2,37.9,80.2,47.2,6.5,17.4,37.4,16.8,22.6,74,11.8,30.8,42.6,23.3,14.3,8,5,3.9,19.3,19.2,99.1,6,
2011-12,New Orleans Hornets,66,21,45,48.3,34.9,78.6,44.4,6.4,20.3,31.7,17.1,22.5,75.9,11.1,28.9,40,20.9,13.9,7.9,5.8,4.8,18.7,20.1,93.4,3.8,
